1	zyl	zwelinzima	zwane	zw	zvoma	zvishavane	zuze	zuydam	zuweid	zurichbased	zurich	zungu	zumas	zuma	zululand	zulu	zukile	zu	zte	zses
2	zimbabweans	mugabes	encouraging	marley	resigned	saungweme	narep	mutare	mkaika	forte	pfs	slammed	gpa	muchinguri	oppah	lost	ncube	foreignowned	monthend	nonconstituency
3	questioning	mechanisation	thabane	strikers	splendor	writes	oz	workers	herald	lonmin	zimbabwe	sacp	strike	zimbabwean	netlong	profitsharing	ilo	airconditioned	dealerships	denouncing
4	actor	ward	forgive	tree	guests	grandfathers	pain	creatures	suicide	playwright	lurk	witch	jackals	recite	temitope	samatar	gig	skate	britons	wifes
5	egypt	prosecutor	hunting	dramatic	islam	demonstrators	mursi	jazeera	qatar	bradlow	guns	alsisi	atomic	ansar	fullfighter	threetier	battlespace	fightertrainer	armybacked	sabbagh
6	portugal	isolated	mauritania	wouldnt	incl	nagar	pcr	ojha	jamia	deen	surface	body	mortem	decided	samuel	word	sakala	pour	golola	ku
7	show	tembo	akon	bankablerichest	konvict	dbanj	mavin	jazzy	presense	kanye	lgbt	hobart	pe	mangani	societies	biya	capetonians	congestion	shutters	reprocessing
8	identification	coordinated	contributions	naeb	commended	oduol	nkedianye	bomet	malindi	appointees	tanzanians	enrique	daressalaam	rasanga	burundi	raila	achievement	livelihoods	voi	shem
9	protected	killed	attack	speedy	forces	hiding	thursday	assad	syria	targeted	backing	aired	weapon	destruction	terrorists	selfdefense	usbacked	bomber	ramaphosa	mokhtar
10	reported	propaganda	abu	instability	tripoli	horrocks	alsenoussi	hearst	pga	sifycom	wwe	uptothe	cricketing	addictive	fluff	gautengs	bile	pastime	word	whos
11	monday	changing	virtually	strain	slogan	conclusion	taking	promises	cool	generator	heightening	dominant	big	approve	coming	kicking	increase	ha	accountancy	slight
12	offerings	publicly	cent	current	zse	date	markets	executive	locally	products	delivering	ivory	tariff	management	unilever	foodservice	creates	aspects	cheaper	impressing
13	theatre	ngugi	charles	banyenzaki	octopus	medals	mazombwe	stressors	poems	satirical	kiyingi	story	book	cave	waal	trawlers	reggae	seferis	cavafy	miracle
14	length	ugandans	tribal	decades	everyday	serves	motor	yoweri	constantly	foods	realised	trips	package	matches	central	restrictions	mixed	sky	bases	practical
15	obtain	carrim	count	modernized	cando	alieu	mboge	cerf	cerfs	serrekunda	badgie	consistent	upgraded	gambia	wogu	section	contraceptives	tcpip	makedo	gadgetcoza
16	scored	tope	folarins	carrier	react	oftentimes	mens	gullibility	folarin	focused	jackie	effectively	word	resident	etb	mndzebele	grazers	adiola	kadaga	dorper
17	arguing	procedure	seats	liberian	replacement	lac	cleared	implications	calls	wrongful	ethics	crackdown	alhaji	bethuel	government	split	stephen	politician	commission	sad
18	rehabilitation	expenses	smugglers	propecia	owerri	tfda	munthali	enormous	alqaeda	living	illicit	oecd	acai	ndlea	unodc	zoloft	medication	mbamba	valium	tunisian
19	fish	langa	homemandela	spectator	workmen	winnie	mandel	madibas	mandla	wapo	header	shrines	infusion	gazelles	derelict	ther	opportunistically	flashed	downgraded	treatement
20	boxes	network	solomonsjohannes	landfall	muizenberg	icasa	cticc	oncologist	requirement	engine	overberg	zuydam	hypocritical	beaufort	successfully	rains	islands	fischers	hydroponics	homers
21	futuristic	adding	legally	mix	thread	lau	religious	rasanga	oduol	kaya	word	jayendra	niewejaarskraal	sig	grueling	edgars	sey	nkedianye	siaya	herero
22	opponents	commentaries	vigorous	water	dormitory	microscopic	helium	berger	ebola	programme	corrections	republish	edit	spokespersons	gess	invertebrates	neanderthals	diminishes	parks	inet
